,id,date,likes,content,username,media,inferred company,captions
299900,299901,2020-01-09 12:31:00,216,We asked Americans to point out Iran on a map and this is how it went <hyperlink>,Independent,"[Video(thumbnailUrl='https://pbs.twimg.com/media/EN1m8OAWsAER8_E.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/amplify_video/1215240199376199680/vid/720x720/dc_v-ovaluSQNEPR.mp4?tag=13', bitrate=1280000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/amplify_video/1215240199376199680/pl/o0qanc7lEJYJawvg.m3u8?tag=13', bitrate=None), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/amplify_video/1215240199376199680/vid/320x320/ekyakLFRMkPa9HJX.mp4?tag=13', bitrate=432000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/amplify_video/1215240199376199680/vid/480x480/L-Ldiv139la5PPQU.mp4?tag=13', bitrate=832000)], duration=107.96, views=47689)]",independent,There is nothing here
299901,299902,2018-04-11 14:00:01,66,"#ExcelTips: Use Control + Shift + the number sign (#) to apply the Date format with the day, month, and year. Discover more short cuts here: <hyperlink> <hyperlink>",msexcel,"[Photo(previewUrl='https://pbs.twimg.com/media/DagdInFWsAA8pzi?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DagdInFWsAA8pzi?format=jpg&name=large')]",microsoft,"Image describes The image is a white background with a green text that reads ""Ctrl + Shift + /"". The green text is displayed in a bold font, making it stand out against the white background."
299902,299903,2018-07-25 04:37:06,1161,"Two moms were scolded for breastfeeding at a pool last week. But days later, more than a dozen others joined them to nurse in protest <hyperlink> <hyperlink>",CNN,"[Photo(previewUrl='https://pbs.twimg.com/media/Di7LOl5W4AUuFh3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Di7LOl5W4AUuFh3?format=jpg&name=large')]",cnn,"Image describes The image features a large group of women sitting on the grass, with a total of 12 people visible. They are all holding babies, with a total of 11 babies in the scene. The women are arranged in a semi-circle formation, creating a sense of community and togetherness.

The background of the image includes a few cars parked nearby, with a total of 8 cars visible. The cars are positioned at various distances from the group of women and babies, adding to the outdoor setting of the scene."
299903,299904,2019-10-23 12:15:06,0,Mbappe Smashes Messi’s Record <hyperlink> <hyperlink>,IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EHj_b2QUUAAlTqx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EHj_b2QUUAAlTqx?format=jpg&name=large')]",independent,"Image describes The image features a young man wearing a blue jacket and a blue shirt. He is smiling and appears to be enjoying himself. The man is standing in front of a crowd of people, who are also present in the scene. The crowd is composed of various individuals, some of whom are closer to the man in blue, while others are further away. The overall atmosphere of the image seems to be lively and social."
299904,299905,2018-03-24 13:00:09,0,The #OpelMokka X might be made for everyday life but it lives for those off-road adventures!  <hyperlink> <hyperlink>,OpelIreland,"[Photo(previewUrl='https://pbs.twimg.com/media/DZDi0GMXcAAIvtu?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DZDi0GMXcAAIvtu?format=jpg&name=large')]",opel,"Image describes The image features a white car parked on a road, surrounded by trees. The car is a small SUV with a license plate that reads ""GD0255."" The scene appears to be in black and white, giving it a classic and timeless feel. The car is parked in front of a forest, adding to the serene and peaceful atmosphere of the image."
299905,299906,2018-11-23 09:35:10,617,Your questions answered! ⚡ Thanks to <mention> and everyone who joined the conversation about the future of energy. Catch-up on the debate here: <hyperlink> #MakeTheFuture <hyperlink>,Shell,"[Photo(previewUrl='https://pbs.twimg.com/media/DsrXy_gX4AAI_1N?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DsrXy_gX4AAI_1N?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/DsrXzhgXoAAnym8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DsrXzhgXoAAnym8?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/DsrX0DJWkAAXHVr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DsrX0DJWkAAXHVr?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/DsrX0ixWoAIyKUl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DsrX0ixWoAIyKUl?format=jpg&name=large')]",shell,"Image describes The image features a man and a woman sitting on chairs, engaged in a conversation. The man is wearing a white shirt, while the woman is dressed in a red shirt. Both of them are sitting on stools, with the man on the left side and the woman on the right side of the image.

The setting appears to be a casual gathering or a meeting, as there are several cups placed around the room. One cup is located near the man, another one is closer to the woman, and the third cup is situated further away from them. The overall atmosphere seems to be relaxed and friendly, with the two individuals enjoying their time together."
299906,299907,2020-01-10 16:01:32,1,Sen. Enoh Defends Nomination On APC’s National Reconciliation Committee <hyperlink> <hyperlink>,IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EN7o3EUUUAAz-rw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EN7o3EUUUAAz-rw?format=jpg&name=large')]",independent,"Image describes The image features a man wearing a suit and tie, sitting in a red chair. The man is wearing glasses and appears to be smiling for the camera. The suit is blue, and the tie is purple. The chair is positioned in the foreground, with the man occupying most of the frame. The scene suggests a professional or formal setting."
299907,299908,2020-04-28 14:47:34,1,COVID-19: Osun Awaits Result Of 30 Samples From NCDC <hyperlink> <hyperlink>,IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EWstOOCU0AIh-D-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EWstOOCU0AIh-D-?format=jpg&name=large')]",independent,"Image describes The image features a man sitting at a desk, wearing a suit and tie. He appears to be a businessman or a politician, as he is holding papers and talking into a microphone. The man is wearing glasses, and there is a framed picture on the wall behind him.

The room has a chair positioned near the desk, and there are several books scattered around the area. The man's suit is gray, and he is wearing a pink shirt. The scene conveys a sense of professionalism and importance, as the man is engaged in a conversation or presentation."
299908,299909,2018-07-01 19:41:26,355,Wimby ready 💪💪 5th on tomorrow #teaminbest <mention> <mention> 🐿🐿🐿🐿 <hyperlink>,cam_norrie,"[Photo(previewUrl='https://pbs.twimg.com/media/DhC0DVoW4AUBcvD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DhC0DVoW4AUBcvD?format=jpg&name=large')]",cameron,"Image describes The image features two men standing on a tennis court, posing for a picture. They are both wearing white shirts and white shorts, and they are standing next to each other. The tennis court is surrounded by a green field, and there are several tennis balls scattered around the area.

In addition to the two main tennis players, there are a few other people in the scene, some of whom are also wearing white shirts and shorts. There are also a few chairs placed around the court, possibly for resting or watching the game."
299909,299910,2020-07-24 00:40:12,63,Privy Council Office launches workplace investigation of Governor General's office over harassment claims <hyperlink> #ottnews #ottawa <hyperlink>,CBCOttawa,"[Photo(previewUrl='https://pbs.twimg.com/media/Edptl4BXgAEdQJS?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Edptl4BXgAEdQJS?format=jpg&name=large')]",cbc,"Image describes The image features a woman with long, curly hair standing in front of a white background. She is wearing a black jacket, which adds a contrasting color to the scene. The woman appears to be looking off into the distance, possibly deep in thought or observing something. The overall atmosphere of the image is calm and focused."
299910,299911,2019-10-10 08:30:05,0,"Oil Prices Drop For Trade In U.S, China <hyperlink> <hyperlink>",IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EGgPQ3wU0AUMZgL?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EGgPQ3wU0AUMZgL?format=jpg&name=large')]",independent,"Image describes The image features a large stack of red barrels, likely oil barrels, piled up next to each other. The barrels are arranged in a tall and orderly manner, creating a visually striking scene. The red color of the barrels stands out against the background, drawing attention to the impressive display. The barrels are of various sizes, with some being taller and others shorter, adding to the overall visual interest of the scene."
299911,299912,2019-11-13 09:01:17,131,This is what my grandparents see at Christmas when I remind them I don’t eat meat <hyperlink>,austinwilliamsw,"[Photo(previewUrl='https://pbs.twimg.com/media/EJPcdF0WoAAR4tK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EJPcdF0WoAAR4tK?format=jpg&name=large')]",williams,"Image describes The image features a man with a shaved head and tattoos on his arms. He is wearing a grey shirt and has the word ""animal"" tattooed on his right arm. The man is standing in a room with a dining table and a chair nearby. There are also a few knives placed on the table, and a cup can be seen on the table as well."
299912,299913,2020-07-12 13:00:07,187,Down to the finest detail. <hyperlink>,ASTROGaming,"[Photo(previewUrl='https://pbs.twimg.com/media/Ecuj3UcXkAMyNSs?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ecuj3UcXkAMyNSs?format=jpg&name=large')]",astro,"Image describes The image features a black and gray PlayStation 4 controller, also known as a DualShock controller, sitting on a white background. The controller has a sleek design and is equipped with two thumbsticks, which are the primary input devices for the game controller. The controller's buttons are also visible, including the D-pad, A, B, X, and O buttons, as well as the Plus and Minus buttons. The combination of black and gray colors on the controller creates a visually appealing contrast against the white background."
299913,299914,2020-10-05 14:00:00,2598,"The survivors are on the brink, but they have a secret weapon. Stream Maggie’s return to #TWD now: <hyperlink> <hyperlink>",WalkingDead_AMC,"[Photo(previewUrl='https://pbs.twimg.com/media/EjgwTwyXgAIneGA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EjgwTwyXgAIneGA?format=jpg&name=large')]",amc,"Image describes The image features a group of people standing together, with a man wearing a hat and a woman wearing a hat and a jacket. The man is smiling and touching the woman's face, possibly giving her a kiss. The woman is also smiling, indicating a friendly or affectionate interaction between them.

The scene appears to be set in a dark environment, with the people standing close to each other. The man's hat is brown, and the woman's hat is black. The woman is wearing a black jacket, and the man's jacket is black as well."
299914,299915,2018-06-27 14:00:19,98,Are you ready? 🎶 <hyperlink>,TRVLRSseries,"[Photo(previewUrl='https://pbs.twimg.com/media/Dgs_n0JXcAA5hLy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Dgs_n0JXcAA5hLy?format=jpg&name=large')]",travelers,"Image describes The image features a man sitting in a chair, playing a musical instrument, possibly a violin or a cello. He is wearing a black jacket and has a beard. The man appears to be focused on his performance, possibly practicing or performing for an audience.

The room has a few books scattered around, with some placed on the floor and others on a surface nearby. There is also a clock on the wall, indicating the time. The overall atmosphere of the image suggests a creative and artistic environment."
299915,299916,2019-03-09 15:00:00,7,"Parking lots for today’s match are now open! Please see the map below for free parking options, or visit our website: <hyperlink> <hyperlink>",ToyotaStadiumTX,"[Photo(previewUrl='https://pbs.twimg.com/media/D1EhNZ4WwAE6Wh3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D1EhNZ4WwAE6Wh3?format=jpg&name=large')]",toyota,"Image describes The image is a blue and white map of a parking lot, which is located near a stadium. The parking lot is filled with various vehicles, including cars and trucks. The vehicles are parked in different sections of the lot, with some closer to the stadium and others further away. The map also shows the layout of the parking spaces and their designated areas, making it easier for visitors to find their spots."
299916,299917,2020-02-25 12:00:05,8916,"SPECIAL FILM | HAPPY ROCKY DAY 'Yummy'

▶ <hyperlink>

#아스트로 #ASTRO #라키 #ROCKY #HappyROCKYday #Yummy <hyperlink>",ASTRO_Staff,"[Photo(previewUrl='https://pbs.twimg.com/media/ERnquMTU0AA1tf0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/ERnquMTU0AA1tf0?format=jpg&name=large')]",astro,"Image describes The image features a young man wearing a pink hoodie, standing in front of a cake. The cake is placed on a table, and the man appears to be holding it. The cake is white, and there are candles on it, suggesting it might be a birthday celebration. The man is smiling, and the overall scene seems to be a happy and joyful moment."
299917,299918,2019-09-03 02:00:07,538,What would you like to see done now about the climate crisis? 10 presidential candidates weigh in. An Unprecedented Democratic Presidential Town Hall Event - Climate Crisis: Wednesday starting at 5 p.m. ET #ClimateTownHall <hyperlink>,CNN,"[Photo(previewUrl='https://pbs.twimg.com/media/EDgTL0-XUAQKH-k?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EDgTL0-XUAQKH-k?format=jpg&name=large')]",cnn,"Image describes The image features a group of six people, each wearing a suit and tie, standing next to each other. They are all smiling and appear to be posing for a picture. The people are arranged in a row, with three on the left side and three on the right side. The background is black, which provides a strong contrast to the well-dressed individuals. The color scheme of the image is predominantly red, white, and black, giving it a bold and striking appearance."
299918,299919,2020-01-21 09:21:06,1,"Singer, Beyonce Appreciates Fans For Braving The Elements For Ivy Park Launch <hyperlink> <hyperlink>",IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EOy2soRU8AEvHsF?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EOy2soRU8AEvHsF?format=jpg&name=large')]",independent,"Image describes The image features a man and a woman standing next to each other, both wearing black and red outfits. The man is wearing a suit and tie, while the woman is dressed in a red dress. They are both clapping, possibly at an event or performance. The man is wearing a black bow tie, which adds a touch of elegance to his outfit. The woman's dress is adorned with a necklace, further enhancing her appearance. The scene captures a moment of shared enjoyment and appreciation for the occasion."
299919,299920,2019-05-26 17:09:33,133,".<mention>  and <mention>, my two heads of internal and external security, at the United Nations Economic Forum -  8th of April of this year. I could not attend myself because the U.S. would arrest me on the way to the U.N. The unreal madness of my world! <hyperlink>",officialmcafee,"[Photo(previewUrl='https://pbs.twimg.com/media/D7gkWZ-XYAAeZ3X?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D7gkWZ-XYAAeZ3X?format=jpg&name=large')]",mcafee,"Image describes The image is a collage of four different pictures, each featuring a man in a suit and tie. The man in the first picture is wearing a suit and tie, and he is sitting at a desk with a microphone in front of him. The man in the second picture is also wearing a suit and tie, and he is sitting at a desk with a laptop in front of him. The third picture shows a man in a suit and tie standing in front of a podium, and the fourth picture features a man in a suit and tie sitting in a chair.

The collage is set against a backdrop of a room with a dining table and chairs. There are several other people in the room, some of whom are wearing ties. The room also contains a few books and a cell phone. The overall color scheme of the image is predominantly black and white, with the man in the suit and tie being the main focus."
299920,299921,2020-03-30 07:41:25,1575,A police officer is wearing a coronavirus helmet to warn people to stay inside during India's lockdown <hyperlink> <hyperlink>,cnni,"[Photo(previewUrl='https://pbs.twimg.com/media/EUV1kviXkAETq_A?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EUV1kviXkAETq_A?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EUV1k2hWsAAma1j?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EUV1k2hWsAAma1j?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EUV1k-8WkAAH8mD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EUV1k-8WkAAH8mD?format=jpg&name=large')]",cnn,"Image describes The image features a person wearing a unique and colorful mask. The mask is predominantly red and has a striking design, possibly resembling a red octopus or a red crab. The person wearing the mask is standing in front of a car, and there are other people in the scene as well. One person is standing close to the car, while another person is located further back in the scene. The overall atmosphere of the image is vibrant and eye-catching due to the bright colors and the unusual mask."
299921,299922,2020-04-12 19:00:01,55,"See how easy it is to add the beauty of a gradient to the background of your app.

<mention> walks you through the NuGet package for #Xamarin: <hyperlink> <hyperlink>",VisualStudio,"[Photo(previewUrl='https://pbs.twimg.com/media/EVbNkM2X0Ao_B8M?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EVbNkM2X0Ao_B8M?format=jpg&name=large')]",microsoft,"Image describes The image features a collection of colorful images, including a purple image and a blue image. The purple image is located on the left side of the image, while the blue image is situated on the right side. The image also includes a few other images, making it a diverse and visually appealing display."
299922,299923,2019-10-25 12:17:36,0,"‘I’m On My Knees’, Arsenal Fans React After Mourinho’s Presence At Emirates <hyperlink> <hyperlink>",IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EHuTL6nU0AAxLLf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EHuTL6nU0AAxLLf?format=jpg&name=large')]",independent,"Image describes The image features a group of people sitting in a stadium, likely watching a game or event. They are sitting on a red bench, which is located in the middle of the scene. The people are positioned in various orientations, with some facing the front and others looking to the side.

In the background, there are several chairs scattered around the area, possibly for additional seating or for other spectators. The overall atmosphere of the scene suggests a lively event, with people gathered to enjoy the occasion."
299923,299924,2019-01-29 20:58:56,718,"""Empire"" actor Jussie Smollett was attacked early Tuesday morning in what Chicago police are calling a possible hate crime. Smollett was attacked by two people ""yelling out racial and homophobic slurs,"" according to police. <hyperlink> <hyperlink>",CNN,"[Photo(previewUrl='https://pbs.twimg.com/media/DyG2123WoAAAL_3?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DyG2123WoAAAL_3?format=jpg&name=large')]",cnn,"Image describes The image features a man with curly hair, wearing a black shirt. He is standing in front of a blue background, which appears to be a wall. The man's hair is curly and he has a beard, giving him a distinctive appearance."
299924,299925,2020-02-17 09:24:37,1,Coronavirus: China Set To Postpone Important Political Event <hyperlink> <hyperlink>,IndependentNGR,"[Photo(previewUrl='https://pbs.twimg.com/media/EQ96bUAU0AAArYC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EQ96bUAU0AAArYC?format=jpg&name=large')]",independent,"Image describes The image features a man sitting at a table, holding a large stack of papers. He is wearing a suit and tie, indicating a formal setting. The man appears to be focused on the papers, possibly preparing for a meeting or discussing important documents. The table is covered with a blue cloth, and the man is surrounded by several other people, some of whom are also wearing ties. The scene suggests a professional environment, possibly a conference or a business meeting."
299925,299926,2019-05-04 15:34:54,198,<mention> Stunning finish to take the Win! #VamosHeretics 🔥#ASTROfamily <hyperlink>,ASTROGamingUK,"[Photo(previewUrl='https://pbs.twimg.com/media/D5u7q77WwAEGjLE?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D5u7q77WwAEGjLE?format=jpg&name=large')]",astro,"Image describes The image features a group of five young men sitting on a couch, all wearing matching uniforms. They are smiling and laughing together, creating a joyful atmosphere. The uniforms consist of black and white shirts, and the men are also wearing black pants. The couch they are sitting on is brown, providing a warm and comfortable setting for their gathering."
299926,299927,2018-01-01 21:45:03,742,"Pope Francis uses New Year's Day address to highlight struggles of migrants and refugees: ""Please do not extinguish the hope in their hearts"" <hyperlink> <hyperlink>",CNN,"[Photo(previewUrl='https://pbs.twimg.com/media/DSfIlsBU8AAxCxI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DSfIlsBU8AAxCxI?format=jpg&name=large')]",cnn,"Image describes The image features a man wearing a white robe, standing behind a glass barrier. He is waving his hand, possibly greeting someone or acknowledging an event. The man appears to be a religious figure, as he is dressed in a robe and is waving from a podium. The scene is predominantly white, with the man's robe and the glass barrier being the main colors. The man's hand is raised, and he seems to be the main focus of the image."
299927,299928,2020-09-21 09:20:35,51,"Get ready for this 😍 🔜 <mention> tackles his book collecting obsessions in an epic tale of bookstores, (travelling by train, bus, car and foot), authors (favourite and otherwise), editions and rarities, colour-coded shelving and, of course, those delicious white spines. <hyperlink>",saltpublishing,"[Photo(previewUrl='https://pbs.twimg.com/media/EibXXM_XkAEfj8S?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EibXXM_XkAEfj8S?format=jpg&name=large')]",independent,"Image describes The image features a bookshelf with a collection of books. The books are arranged in a row, with some books stacked on top of each other. The books are white, and they are placed on a white surface. The books are of various sizes, and they are neatly organized on the shelf."
299928,299929,2019-06-21 20:18:18,152,Always comforting when she stares intensely at the empty space right behind me for minutes at a time. <hyperlink>,MovieHooligan,"[Photo(previewUrl='https://pbs.twimg.com/media/D9nHtVNU8AAWJhy?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D9nHtVNU8AAWJhy?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/D9nHstXUYAABs97?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D9nHstXUYAABs97?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/D9nIA2iU4AAZkFQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D9nIA2iU4AAZkFQ?format=jpg&name=large')]",bell,"Image describes The image features a close-up of a black cat with yellow eyes. The cat appears to be staring at something, possibly a camera or a person. The cat's eyes are the most prominent feature of the image, as they are bright yellow and stand out against the black fur. The cat is positioned in the center of the frame, and its gaze is directed towards the viewer, creating an intense and captivating visual experience."
299929,299930,2018-11-23 08:50:42,41,Bradley Cooper directed A Star is Born fake drunk too <hyperlink> <hyperlink>,TheIndyFilm,"[Photo(previewUrl='https://pbs.twimg.com/media/DsrNoxhXcAAC2WX?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DsrNoxhXcAAC2WX?format=jpg&name=large')]",independent,"Image describes The image features a man with long hair, wearing headphones and listening to music. He is standing in a dimly lit room, possibly in a darkened environment. The man appears to be focused on the music, possibly enjoying a concert or a personal playlist. The headphones are positioned on the man's head, and the room's lighting creates a somewhat mysterious atmosphere."
299930,299931,2019-03-01 19:18:00,260,I’d like to thank everyone who has helped me reach this incredible milestone in my life. <hyperlink>,MandyBell02,"[Photo(previewUrl='https://pbs.twimg.com/media/D0mJBYeVAAEPGns?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D0mJBYeVAAEPGns?format=jpg&name=large')]",bell,"Image describes The image features a white poster with a blue background. The poster displays a picture of a ping pong paddle and a baseball glove, along with the words ""The 2019 Good Year, AZ Forrest Gump Ping Pong Champion Mandy Bell."" The poster is placed on top of a table, and there is a small sign underneath it. The color scheme of the poster consists of blue, white, and red, with the red being the most prominent color in the design."
299931,299932,2020-10-18 22:00:02,162,"Good news, C devs. 

With Visual Studio 2019 version 16.8 Preview 3, we are officially supporting the latest ISO C language standards.

Get the details: <hyperlink> <hyperlink>",VisualStudio,"[Photo(previewUrl='https://pbs.twimg.com/media/EkpLP7eXEAE34Cp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EkpLP7eXEAE34Cp?format=jpg&name=large')]",microsoft,"Image describes The image features a laptop screen with a purple background. The screen displays a menu with various options, including ""C++ Team"" and ""VC++ 2017."" The laptop screen is open, and the options are clearly visible. The overall color scheme of the image is predominantly purple, with some white text and other elements."
299932,299933,2018-06-27 18:30:36,1,"10 Tips for Branding, Blogging and Social Media Marketing - <hyperlink> <hyperlink>",SmallBizLady,"[Photo(previewUrl='https://pbs.twimg.com/media/Dgt9fLtUYAAgNa0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Dgt9fLtUYAAgNa0?format=jpg&name=large')]",emerson,"Image describes The image features a white background with a group of colorful social media icons arranged in a circle. The icons are of various sizes and are placed at different positions around the circle. The colors of the icons include red, blue, pink, yellow, and orange. The arrangement of the icons creates a visually appealing and vibrant display, showcasing the different social media platforms."
299933,299934,2018-03-28 17:15:02,2,Come check out Edmund Brumaghin at the #NABShow as he talks the potential of cyber risks during live broadcasts and how to fend them off: #CyberCPS17 <mention> <hyperlink>,CiscoSP360,"[Photo(previewUrl='https://pbs.twimg.com/media/DZZDgw1WAAArukB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DZZDgw1WAAArukB?format=jpg&name=large')]",cisco,"Image describes The image features a man with a beard and glasses, wearing a blue hat. He is standing in front of a laptop, which is placed on a desk. The man appears to be focused on the laptop screen, possibly working or browsing the internet. The background of the image is predominantly white, with a red and black logo in the top left corner. The overall color scheme of the image is primarily white, with the man's hat and the laptop screen providing the main contrasting colors."
